DateTime,Location,WindDir,WSpd10m,Gust10m
11/12/2014 19:00,Location 1,140,16.6,,
11/12/2014 20:00,Location 1,139,16.7,,
11/12/2014 21:00,Location 1,138,16.7,,
11/12/2014 22:00,Location 1,138,16.8,30.6,
11/12/2014 23:00,Location 1,139,17.0,,
12/12/2014 00:00,Location 1,139,17.4,,
12/12/2014 01:00,Location 1,140,17.6,,
12/12/2014 02:00,Location 1,140,17.8,,
12/12/2014 03:00,Location 1,141,18.0,,
12/12/2014 04:00,Location 1,141,18.2,31.4,
12/12/2014 05:00,Location 1,140,18.4,,
12/12/2014 06:00,Location 1,140,18.7,,
12/12/2014 07:00,Location 1,139,18.9,,
12/12/2014 08:00,Location 1,138,19.1,,
12/12/2014 09:00,Location 1,136,19.3,,
12/12/2014 10:00,Location 1,135,19.5,33.9,
12/12/2014 11:00,Location 1,135,19.5,,
12/12/2014 12:00,Location 1,134,19.5,,
12/12/2014 13:00,Location 1,134,19.5,,
12/12/2014 14:00,Location 1,134,19.4,,
12/12/2014 15:00,Location 1,135,19.4,,
12/12/2014 16:00,Location 1,135,19.4,34.0,
12/12/2014 17:00,Location 1,137,18.8,,
12/12/2014 18:00,Location 1,138,18.2,,
12/12/2014 19:00,Location 1,137,17.7,,
12/12/2014 20:00,Location 1,138,17.6,,
12/12/2014 21:00,Location 1,138,17.5,,
12/12/2014 22:00,Location 1,136,17.4,32.7,
12/12/2014 23:00,Location 1,137,17.0,,
13/12/2014 00:00,Location 1,137,16.6,,
13/12/2014 01:00,Location 1,137,16.2,,
13/12/2014 02:00,Location 1,137,15.9,,
13/12/2014 03:00,Location 1,137,15.6,,
13/12/2014 04:00,Location 1,138,15.3,28.4,
13/12/2014 05:00,Location 1,138,15.4,,
13/12/2014 06:00,Location 1,140,15.4,,
13/12/2014 07:00,Location 1,136,15.5,,
13/12/2014 08:00,Location 1,139,15.6,,
13/12/2014 09:00,Location 1,137,15.7,,
13/12/2014 10:00,Location 1,136,15.8,28.1,
13/12/2014 11:00,Location 1,137,15.6,,
13/12/2014 12:00,Location 1,139,15.4,,
13/12/2014 13:00,Location 1,142,15.2,,
13/12/2014 14:00,Location 1,145,15.0,,
13/12/2014 15:00,Location 1,147,14.8,,
13/12/2014 16:00,Location 1,146,14.5,27.5,
13/12/2014 17:00,Location 1,149,13.9,,
13/12/2014 18:00,Location 1,150,13.3,,
13/12/2014 19:00,Location 1,152,12.7,,
13/12/2014 20:00,Location 1,152,12.0,,
13/12/2014 21:00,Location 1,153,11.4,,
13/12/2014 22:00,Location 1,153,10.8,24.5,
13/12/2014 23:00,Location 1,166,10.4,,
14/12/2014 00:00,Location 1,180,10.0,,
14/12/2014 01:00,Location 1,197,9.6,,
14/12/2014 02:00,Location 1,215,9.2,,
14/12/2014 03:00,Location 1,231,8.9,,
14/12/2014 04:00,Location 1,247,8.5,17.2,
14/12/2014 05:00,Location 1,234,8.4,,
14/12/2014 06:00,Location 1,218,8.2,,
14/12/2014 07:00,Location 1,203,8.1,,
14/12/2014 08:00,Location 1,190,8.0,,
14/12/2014 09:00,Location 1,189,7.8,,
14/12/2014 10:00,Location 1,233,7.8,17.4,
14/12/2014 11:00,Location 1,182,8.0,,
14/12/2014 12:00,Location 1,163,8.4,,
14/12/2014 13:00,Location 1,146,8.7,,
14/12/2014 14:00,Location 1,131,9.1,,
14/12/2014 15:00,Location 1,117,9.4,,
14/12/2014 16:00,Location 1,105,9.8,20.1,
14/12/2014 17:00,Location 1,112,9.4,,
14/12/2014 18:00,Location 1,117,8.9,,
14/12/2014 19:00,Location 1,120,8.5,,
14/12/2014 20:00,Location 1,120,8.1,,
14/12/2014 21:00,Location 1,120,7.7,,
14/12/2014 22:00,Location 1,114,7.3,19.0,
14/12/2014 23:00,Location 1,128,7.0,,
08/12/2014 01:00,Location 2,336,4.1,,
08/12/2014 02:00,Location 2,322,4.0,,
08/12/2014 03:00,Location 2,335,3.9,,
08/12/2014 04:00,Location 2,342,3.9,10.3,
08/12/2014 05:00,Location 2,347,4.3,,
08/12/2014 06:00,Location 2,315,4.7,,
08/12/2014 07:00,Location 2,336,5.1,,
08/12/2014 08:00,Location 2,310,4.8,,
08/12/2014 09:00,Location 2,346,4.5,,
08/12/2014 10:00,Location 2,345,4.2,11.7,
08/12/2014 11:00,Location 2,318,4.5,,
08/12/2014 12:00,Location 2,67,4.9,,
08/12/2014 13:00,Location 2,21,5.2,,
08/12/2014 14:00,Location 2,36,5.1,,
08/12/2014 15:00,Location 2,31,4.9,,
08/12/2014 16:00,Location 2,16,4.8,18.9,
08/12/2014 17:00,Location 2,29,5.2,,
08/12/2014 18:00,Location 2,65,5.6,,
08/12/2014 19:00,Location 2,40,6.0,,
08/12/2014 20:00,Location 2,139,6.0,,
08/12/2014 21:00,Location 2,181,6.0,,
08/12/2014 22:00,Location 2,195,6.1,16.2,
08/12/2014 23:00,Location 2,196,7.7,,
09/12/2014 00:00,Location 2,190,9.4,,
09/12/2014 01:00,Location 2,183,11.0,,
09/12/2014 02:00,Location 2,183,10.8,,
09/12/2014 03:00,Location 2,182,10.6,,
09/12/2014 04:00,Location 2,182,10.4,20.5,
09/12/2014 05:00,Location 2,179,10.1,,
09/12/2014 06:00,Location 2,177,9.8,,
09/12/2014 07:00,Location 2,175,9.4,,
09/12/2014 08:00,Location 2,167,9.1,,
09/12/2014 09:00,Location 2,159,8.7,,
09/12/2014 10:00,Location 2,151,8.4,18.4,
09/12/2014 11:00,Location 2,145,8.6,,
09/12/2014 12:00,Location 2,140,8.8,,
09/12/2014 13:00,Location 2,134,9.1,,
09/12/2014 14:00,Location 2,131,9.6,,
09/12/2014 15:00,Location 2,128,10.2,,
09/12/2014 16:00,Location 2,124,10.7,19.6,
09/12/2014 17:00,Location 2,121,10.0,,
09/12/2014 18:00,Location 2,118,9.3,,
09/12/2014 19:00,Location 2,115,8.5,,
09/12/2014 20:00,Location 2,113,7.5,,
09/12/2014 21:00,Location 2,110,6.5,,
09/12/2014 22:00,Location 2,108,5.4,19.0,
09/12/2014 23:00,Location 2,109,5.0,,
10/12/2014 00:00,Location 2,109,4.5,,
10/12/2014 01:00,Location 2,110,4.0,,
10/12/2014 02:00,Location 2,110,3.9,,
10/12/2014 03:00,Location 2,111,3.9,,
10/12/2014 04:00,Location 2,111,3.8,9.3,
10/12/2014 05:00,Location 2,104,4.1,,
10/12/2014 06:00,Location 2,97,4.4,,
10/12/2014 07:00,Location 2,90,4.8,,
10/12/2014 08:00,Location 2,80,5.2,,
10/12/2014 09:00,Location 2,70,5.7,,
10/12/2014 10:00,Location 2,59,6.2,12.4,
10/12/2014 11:00,Location 2,60,6.8,,
10/12/2014 12:00,Location 2,61,7.4,,
10/12/2014 13:00,Location 2,62,8.0,,
10/12/2014 14:00,Location 2,63,8.8,,
10/12/2014 15:00,Location 2,64,9.6,,
10/12/2014 16:00,Location 2,65,10.4,18.5,
10/12/2014 17:00,Location 2,63,10.1,,
10/12/2014 18:00,Location 2,61,9.8,,
10/12/2014 19:00,Location 2,59,9.4,,
10/12/2014 20:00,Location 2,55,8.7,,
10/12/2014 21:00,Location 2,51,8.0,,
10/12/2014 22:00,Location 2,47,7.3,19.2,
10/12/2014 23:00,Location 2,62,6.9,,
11/12/2014 00:00,Location 2,46,6.5,,
11/12/2014 01:00,Location 2,45,6.2,,
11/12/2014 02:00,Location 2,62,6.2,,
11/12/2014 03:00,Location 2,53,6.2,,
11/12/2014 04:00,Location 2,33,6.2,13.4,
11/12/2014 05:00,Location 2,71,6.8,,
11/12/2014 06:00,Location 2,127,7.4,,
11/12/2014 07:00,Location 2,74,8.1,,
11/12/2014 08:00,Location 2,114,8.5,,
11/12/2014 09:00,Location 2,142,8.9,,
11/12/2014 10:00,Location 2,137,9.3,18.8,
11/12/2014 11:00,Location 2,150,10.2,,
11/12/2014 12:00,Location 2,152,11.2,,
11/12/2014 13:00,Location 2,149,12.1,,
11/12/2014 14:00,Location 2,146,13.3,,
11/12/2014 15:00,Location 2,145,14.6,,
11/12/2014 16:00,Location 2,143,15.9,28.0,
11/12/2014 17:00,Location 2,143,15.8,,
11/12/2014 18:00,Location 2,142,15.8,,
11/12/2014 19:00,Location 2,140,15.8,,
11/12/2014 20:00,Location 2,140,15.8,,
11/12/2014 21:00,Location 2,139,15.8,,
11/12/2014 22:00,Location 2,139,15.9,30.0,
11/12/2014 23:00,Location 2,140,16.1,,
12/12/2014 00:00,Location 2,140,16.4,,
12/12/2014 01:00,Location 2,141,16.7,,
12/12/2014 02:00,Location 2,141,16.9,,
12/12/2014 03:00,Location 2,142,17.0,,
12/12/2014 04:00,Location 2,143,17.2,30.6,
12/12/2014 05:00,Location 2,142,17.5,,
12/12/2014 06:00,Location 2,141,17.7,,
12/12/2014 07:00,Location 2,140,18.0,,
12/12/2014 08:00,Location 2,139,18.3,,
12/12/2014 09:00,Location 2,137,18.6,,
12/12/2014 10:00,Location 2,135,18.9,33.5,
12/12/2014 11:00,Location 2,135,18.8,,
12/12/2014 12:00,Location 2,134,18.8,,
12/12/2014 13:00,Location 2,134,18.8,,
12/12/2014 14:00,Location 2,134,18.8,,
12/12/2014 15:00,Location 2,135,18.7,,
12/12/2014 16:00,Location 2,135,18.7,34.0,
12/12/2014 17:00,Location 2,137,18.1,,
12/12/2014 18:00,Location 2,139,17.5,,
12/12/2014 19:00,Location 2,138,16.9,,
12/12/2014 20:00,Location 2,139,16.7,,
12/12/2014 21:00,Location 2,139,16.6,,
12/12/2014 22:00,Location 2,137,16.5,32.5,
12/12/2014 23:00,Location 2,138,16.1,,
13/12/2014 00:00,Location 2,138,15.7,,
13/12/2014 01:00,Location 2,138,15.3,,
13/12/2014 02:00,Location 2,138,15.0,,
13/12/2014 03:00,Location 2,139,14.7,,
13/12/2014 04:00,Location 2,140,14.4,27.6,
13/12/2014 05:00,Location 2,140,14.5,,
13/12/2014 06:00,Location 2,142,14.5,,
13/12/2014 07:00,Location 2,139,14.6,,
13/12/2014 08:00,Location 2,141,14.8,,
13/12/2014 09:00,Location 2,139,15.0,,
13/12/2014 10:00,Location 2,137,15.2,27.7,
13/12/2014 11:00,Location 2,138,15.0,,
13/12/2014 12:00,Location 2,140,14.8,,
13/12/2014 13:00,Location 2,143,14.6,,
13/12/2014 14:00,Location 2,146,14.4,,
13/12/2014 15:00,Location 2,148,14.2,,
13/12/2014 16:00,Location 2,148,14.0,27.3,
13/12/2014 17:00,Location 2,150,13.3,,
13/12/2014 18:00,Location 2,152,12.6,,
13/12/2014 19:00,Location 2,153,11.9,,
13/12/2014 20:00,Location 2,154,11.3,,
13/12/2014 21:00,Location 2,154,10.7,,
13/12/2014 22:00,Location 2,156,9.9,24.1,
13/12/2014 23:00,Location 2,168,9.6,,
14/12/2014 00:00,Location 2,183,9.3,,
14/12/2014 01:00,Location 2,199,8.9,,
14/12/2014 02:00,Location 2,217,8.6,,
14/12/2014 03:00,Location 2,233,8.3,,
14/12/2014 04:00,Location 2,248,7.9,16.4,
14/12/2014 05:00,Location 2,236,7.8,,
14/12/2014 06:00,Location 2,219,7.7,,
14/12/2014 07:00,Location 2,204,7.6,,
14/12/2014 08:00,Location 2,191,7.5,,
14/12/2014 09:00,Location 2,190,7.4,,
14/12/2014 10:00,Location 2,235,7.3,17.0,
14/12/2014 11:00,Location 2,186,7.6,,
14/12/2014 12:00,Location 2,163,7.9,,
14/12/2014 13:00,Location 2,146,8.3,,
14/12/2014 14:00,Location 2,133,8.6,,
14/12/2014 15:00,Location 2,118,9.0,,
14/12/2014 16:00,Location 2,106,9.4,20.0,
14/12/2014 17:00,Location 2,114,8.9,,
14/12/2014 18:00,Location 2,118,8.5,,
14/12/2014 19:00,Location 2,119,8.0,,
14/12/2014 20:00,Location 2,120,7.6,,
14/12/2014 21:00,Location 2,118,7.1,,
14/12/2014 22:00,Location 2,114,6.7,19.0,
14/12/2014 23:00,Location 2,127,6.5,,
